freq,unit,na_item,geo\TIME_PERIOD	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
A,CP_MEUR,B1GQ,AL	7809.8 	8800.3 	8662.2 	8996.6 	9268.3 	9585.8 	9625.4 	9968.6 	10264.1 	10719.9 	11559.0 	12828.1 	13752.8 p	12991.7 e
A,CP_MEUR,B1GQ,AT	283978.0 	293761.9 	288044.0 	295896.6 	310128.7 	318653.0 	323910.2 	333146.1 	344269.2 	357608.0 	369341.3 	385361.9 	397575.3 	375562.0 
A,CP_MEUR,B1GQ,BA	11528.5 	13047.8 	12679.3 	12968.9 	13411.8 	13407.5 	13691.8 	13988.3 	14617.4 	15289.9 	16042.4 	17099.7 	18046.4 	: 
A,CP_MEUR,B1GQ,BE	343618.9 	351743.1 	346472.8 	363140.1 	375967.8 	386174.7 	392880.0 	403003.3 	416701.4 	430085.3 	445050.1 	460370.1 	476343.6 	451176.9 p
A,CP_MEUR,B1GQ,BG	32444.5 	37217.7 	37417.7 	38058.1 	41268.9 	42048.6 	41903.5 	42890.3 	45690.9 	48640.2 	52329.0 	56111.8 	61239.5 	60642.7 
A,CP_MEUR,B1GQ,CH	360651.5 	389124.7 	402236.6 	455933.7 	520201.4 	538439.0 	536632.9 	553942.2 	632770.5 	628729.6 	623994.0 	623042.2 	653470.8 	655977.7 
A,CP_MEUR,B1GQ,CY	17591.0 	19009.6 	18675.5 	19410.0 	19803.0 	19440.8 	17995.0 	17430.2 	17884.0 	18929.3 	20119.9 	21432.5 	22287.1 p	20840.7 p
A,CP_MEUR,B1GQ,CZ	139002.1 	162064.5 	149586.5 	157920.8 	165202.2 	162587.5 	159461.5 	157821.3 	169558.2 	177438.5 	194132.9 	210927.8 	223950.3 	213661.0 
A,CP_MEUR,B1GQ,DE	2499550.0 	2546490.0 	2445730.0 	2564400.0 	2693560.0 	2745310.0 	2811350.0 	2927430.0 	3026180.0 	3134740.0 	3259860.0 	3356410.0 	3449050.0 	3336180.0 p
A,CP_MEUR,B1GQ,DK	233383.3 	241613.5 	231278.0 	243165.4 	247879.9 	254578.0 	258742.7 	265757.0 	273017.6 	283109.7 	294808.2 	302361.1 	312747.2 	311726.0 
A,CP_MEUR,B1GQ,EA	9238505.6 	9478712.0 	9210566.3 	9470254.1 	9744341.1 	9778987.8 	9875312.9 	10130620.0 	10519852.8 	10815642.4 	11217161.3 	11588228.7 	11937296.3 	11322815.6 
A,CP_MEUR,B1GQ,EA12	9203432.2 	9415570.7 	9085280.7 	9339475.7 	9592421.2 	9624302.7 	9719437.1 	9946740.7 	10290663.1 	10578447.5 	10964700.3 	11318269.5 	11651828.7 	11046294.4 
A,CP_MEUR,B1GQ,EA19	9386391.4 	9618572.9 	9270530.1 	9531023.8 	9795968.7 	9834616.9 	9933318.7 	10167201.3 	10519852.8 	10815642.4 	11217161.3 	11588228.7 	11937296.3 	11322815.6 
A,CP_MEUR,B1GQ,EE	16398.7 	16638.3 	14211.8 	14863.1 	16829.2 	18050.7 	19033.4 	20180.0 	20782.2 	21931.5 	23857.7 	25937.6 	28112.4 	27166.9 
A,CP_MEUR,B1GQ,EL	232694.6 	241990.4 	237534.2 	224124.0 b	203308.2 	188388.7 	179616.4 	177349.4 	176110.2 	174236.9 	177151.9 	179727.3 p	183413.5 p	165829.8 p
A,CP_MEUR,B1GQ,ES	1075539.0 	1109541.0 	1069323.0 	1072709.0 	1063763.0 	1031099.0 	1020348.0 	1032158.0 	1077590.0 	1113840.0 	1161867.0 	1204241.0 p	1244772.0 p	1121698.0 p
A,CP_MEUR,B1GQ,EU15	12054995.7 	12007919.7 	11369262.8 	11829511.8 	12166015.0 	12419946.7 	12516368.4 	12962411.8 	13663891.9 	13761942.9 	14099323.9 	14512200.9 	14965741.6 	: 
A,CP_MEUR,B1GQ,EU27_2020	10737819.8 	11083177.6 	10585151.7 	10977298.0 	11321811.2 	11388518.2 	11517118.7 	11781640.0 	12211542.9 	12551001.6 	13069785.6 	13518533.2 	13965441.3 	13305813.8 
A,CP_MEUR,B1GQ,EU28	12997055.0 	13079032.0 	12323218.2 	12849473.4 	13234680.5 	13499547.1 	13613456.7 	14092720.2 	14856259.4 	14985120.8 	15429575.5 	15939430.5 	16492056.5 	: 
A,CP_MEUR,B1GQ,FI	187072.0 	194265.0 	181747.0 	188143.0 	197998.0 	201037.0 	204321.0 	206897.0 	211385.0 	217518.0 	226301.0 	233696.0 	240261.0 	237467.0 
A,CP_MEUR,B1GQ,FR	1941360.0 	1992380.0 	1936422.0 	1995289.0 	2058369.0 	2088804.0 	2117189.0 	2149765.0 	2198432.0 	2234129.0 	2297242.0 	2360687.0 p	2425708.0 p	2278947.0 p
A,CP_MEUR,B1GQ,HR	43919.8 	47981.0 	45064.8 	45195.1 	44924.6 	44007.9 	43806.3 	43398.6 	44612.0 	46619.3 	49238.5 	51950.1 	54237.3 p	49283.3 p
A,CP_MEUR,B1GQ,HU	102253.3 	108215.8 	94382.6 	99576.3 	102020.6 	99984.0 	102034.3 	106061.3 	112701.0 	116129.8 	126891.0 	135941.4 	146092.7 p	135924.5 p
A,CP_MEUR,B1GQ,IE	197129.5 	187619.5 	169785.8 	167673.7 	170950.9 	175103.9 	179616.3 	195148.1 	262853.3 	270809.5 	300386.9 	326986.1 	356051.2 	366506.1 
A,CP_MEUR,B1GQ,IS	15827.4 	11052.1 	9419.1 	10383.4 	10934.3 	11479.9 	12132.9 	13472.6 	15795.3 	18804.2 	21917.7 	22207.3 	22182.0 	19022.2 
A,CP_MEUR,B1GQ,IT	1614839.8 	1637699.4 	1577255.9 	1611279.4 	1648755.8 	1624358.7 	1612751.3 	1627405.6 	1655355.0 	1695786.8 	1736592.8 	1771565.9 	1790941.5 p	1651594.9 p
A,CP_MEUR,B1GQ,LI	: 	: 	: 	: 	: 	: 	4812.4 	5021.7 	5649.1 	5637.7 	5734.6 	5790.5 p	5971.8 e	: 
A,CP_MEUR,B1GQ,LT	29011.2 	32660.1 	26897.0 	28033.8 	31317.2 	33410.2 	35039.5 	36581.3 	37345.7 	38889.9 	42276.3 	45491.1 	48808.6 	48929.7 
A,CP_MEUR,B1GQ,LU	37178.9 	38128.6 	36976.5 	40177.8 	43164.6 	44112.1 	46499.6 	49824.5 	52065.8 	54867.2 	56814.2 	60053.1 	63516.3 	64143.1 
A,CP_MEUR,B1GQ,LV	22755.2 	24464.5 	18855.0 	17872.8 	20310.5 	22219.0 	22966.3 	23613.9 	24560.9 	25360.3 	26962.3 	29142.5 	30420.9 	29334.0 
A,CP_MEUR,B1GQ,ME	2689.1 	3103.3 	2993.9 	3125.1 	3264.8 	3181.5 	3362.5 	3457.9 	3654.5 	3954.2 	4299.1 	4663.1 	4950.7 	4193.2 p
A,CP_MEUR,B1GQ,MK	6094.5 	6772.1 	6766.5 	7108.3 	7544.2 	7584.8 	8149.6 	8562.0 	9072.3 	9656.5 	10038.3 	10744.0 	11209.1 p	10766.3 e
A,CP_MEUR,B1GQ,MT	5790.3 	6206.0 	6259.6 	6815.8 	6924.6 	7364.5 	7944.3 	8751.1 	9996.7 	10589.2 	11703.5 	12587.4 	13592.2 	12823.8 
A,CP_MEUR,B1GQ,NL	619170.0 	647198.0 	624842.0 	639187.0 	650359.0 	652966.0 	660463.0 	671560.0 	690008.0 	708337.0 	738146.0 	773987.0 	810247.0 p	798674.0 p
A,CP_MEUR,B1GQ,NO	293167.0 	317021.5 	278246.6 	323760.9 	358339.5 	396523.5 	393408.7 	375947.3 	347632.1 	333471.3 	353316.4 	370294.3 	362242.6 	318335.7 
A,CP_MEUR,B1GQ,PL	313848.3 	366040.5 	317040.6 	362190.9 	379860.0 	387947.0 	392310.7 	408967.8 	430465.8 	427091.8 	467426.6 	497842.3 	533599.9 	523038.3 p
A,CP_MEUR,B1GQ,PT	175483.4 	179102.8 	175416.4 	179610.8 	176096.2 	168295.6 	170492.3 	173053.7 	179713.2 	186489.8 	195947.2 	205184.1 	213949.3 p	202465.7 e
A,CP_MEUR,B1GQ,RO	127632.0 	146590.6 	125213.9 	125472.3 	131841.6 	132711.2 	143690.4 	150708.6 	160149.8 	170063.4 	187772.7 	204496.9 	222997.6 p	218165.2 p
A,CP_MEUR,B1GQ,RS	31557.9 	35712.5 	32486.2 	31545.8 	35431.7 	33679.3 	36426.7 	35467.5 	35740.2 	36779.3 	39235.3 	42892.2 	45970.4 	46467.5 p
A,CP_MEUR,B1GQ,SE	358945.1 	354881.1 	314637.5 	374695.2 	412844.7 	430037.1 	441850.7 	438833.9 	455494.7 	466266.5 	480025.5 	470673.1 	474550.5 	472260.1 
A,CP_MEUR,B1GQ,SI	35073.5 	37925.7 	36254.9 	36363.9 	37058.6 	36253.3 	36454.3 	37634.3 	38852.6 	40443.2 	43009.1 	45862.6 	48392.6 	46297.2 
A,CP_MEUR,B1GQ,SK	56339.3 	66098.1 	64095.5 	68188.7 	71304.5 	73575.8 	74448.8 	76269.8 	79767.6 	81051.5 	84488.6 	89356.7 	93900.5 	91555.3 
A,CP_MEUR,B1GQ,TR	496901.4 	525994.8 	465245.5 	584855.7 	600961.4 	683587.3 	719726.6 	707000.8 	777042.3 	785618.9 	760497.1 	658464.1 	679510.4 	626703.6 p
A,CP_MEUR,B1GQ,UK	2259235.2 	1995854.5 	1738066.5 	1872175.5 	1912869.3 	2111028.9 	2096338.0 	2311080.2 	2644716.5 	2434119.2 	2359789.9 	2420897.2 	2526615.2 	: 
A,CP_MEUR,B1GQ,XK	: 	3882.8 	4069.6 	4402.0 	4814.5 	5058.8 	5326.6 	5567.5 	5807.0 	6070.1 	6413.8 	6725.9 	7103.8 	6804.2 p
